Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202606,404,35100,5,New Bern  NC ,61,61,15287,0,0,0,0,0,0,0,0,0,61,61,15287,0,0,0,0,0,0,0,0,0
202606,405,25540,2,Hartford-West Hartford-East Hartford  CT ,58,58,20392,6,12,2335,1,3,316,10,262,31801,38,38,13928,3,6,1025,0,0,0,4,174,20714
202606,405,35300,2,New Haven  CT ,15,15,4360,1,2,317,5,18,3285,3,115,15063,5,5,2012,0,0,0,3,12,2130,0,0,0
202606,405,35980,2,Norwich-New London-Willimantic  CT ,31,31,10333,1,2,255,1,3,633,3,65,11735,22,22,7462,0,0,0,1,3,633,2,60,11250
202606,405,39480,5,Putnam  CT ,15,15,3437,0,0,0,0,0,0,0,0,0,7,7,1822,0,0,0,0,0,0,0,0,0
202606,405,45860,5,Torrington  CT ,14,14,5376,0,0,0,0,0,0,0,0,0,6,6,2250,0,0,0,0,0,0,0,0,0
202606,405,47930,2,Waterbury-Shelton  CT ,31,31,8069,0,0,0,0,0,0,1,33,3465,7,7,2391,0,0,0,0,0,0,0,0,0
202606,406,14220,5,Bogalusa  LA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,406,35380,2,New Orleans-Metairie  LA ,80,80,25383,12,24,3572,1,3,416,1,38,2396,52,52,16136,1,2,300,0,0,0,0,0,0
202606,406,38100,5,Picayune  MS ,32,32,4713,0,0,0,0,0,0,0,0,0,29,29,4144,0,0,0,0,0,0,0,0,0
202606,406,43640,2,Slidell-Mandeville-Covington  LA ,92,92,28799,1,2,560,0,0,0,0,0,0,89,89,27475,1,2,560,0,0,0,0,0,0
202606,408,14860,2,Bridgeport-Stamford-Danbury  CT ,50,50,41042,1,2,165,1,4,1246,3,118,12427,42,42,38248,1,2,165,1,4,1246,1,102,10130
202606,408,25770,5,Hemlock Farms  PA ,11,11,4509,0,0,0,0,0,0,0,0,0,7,7,2796,0,0,0,0,0,0,0,0,0
202606,408,28740,2,Kingston  NY ,29,29,12208,2,4,539,0,0,0,0,0,0,20,20,9671,1,2,344,0,0,0,0,0,0
202606,408,28880,2,Kiryas Joel-Poughkeepsie-Newburgh  NY ,74,74,33421,2,4,613,2,6,2163,10,100,22517,34,34,15614,0,0,0,1,3,2112,5,65,11781
202606,408,33910,5,Monticello  NY ,26,26,9008,0,0,0,2,6,1050,1,8,1221,13,13,4995,0,0,0,0,0,0,0,0,0
202606,408,35620,2,New York-Newark-Jersey City  NY-NJ ,693,693,287915,122,244,29634,26,82,8728,145,4380,700852,400,400,175049,94,188,21696,17,52,6608,75,3377,550871
202606,408,45940,2,Trenton-Princeton  NJ ,31,31,5948,7,14,327,0,0,0,3,15,254,28,28,5621,7,14,327,0,0,0,3,15,254
202606,412,11580,5,Arcadia  FL ,13,13,3270,0,0,0,0,0,0,0,0,0,13,13,3270,0,0,0,0,0,0,0,0,0
202606,412,35840,2,North Port-Bradenton-Sarasota  FL ,820,820,305246,1,2,250,3,12,4210,5,207,37902,818,818,304654,1,2,250,3,12,4210,5,207,37902
202606,412,39460,2,Punta Gorda  FL ,249,249,80821,0,0,0,0,0,0,0,0,0,249,249,80821,0,0,0,0,0,0,0,0,0
202606,416,36420,2,Oklahoma City  OK ,510,510,150620,14,28,2798,4,14,1881,9,96,9727,138,138,52266,0,0,0,1,3,797,0,0,0
202606,416,43060,5,Shawnee  OK ,7,7,1610,0,0,0,0,0,0,0,0,0,5,5,975,0,0,0,0,0,0,0,0,0
202606,420,23340,5,Fremont  NE ,6,6,2833,0,0,0,0,0,0,0,0,0,4,4,2100,0,0,0,0,0,0,0,0,0
202606,420,36540,2,Omaha  NE-IA ,358,358,86393,0,0,0,0,0,0,29,459,60832,285,285,64105,0,0,0,0,0,0,26,403,54710
202606,422,19660,2,Deltona-Daytona Beach-Ormond Beach  FL ,352,352,148053,9,18,4410,0,0,0,1,5,502,307,307,130688,9,18,4410,0,0,0,0,0,0
202606,422,29460,2,Lakeland-Winter Haven  FL ,519,519,143143,1,2,136,0,0,0,1,15,1381,451,451,126702,0,0,0,0,0,0,0,0,0
202606,422,36740,2,Orlando-Kissimmee-Sanford  FL ,1378,1378,449123,6,12,1688,0,0,0,13,467,87688,1307,1307,425278,6,12,1688,0,0,0,11,435,82588
202606,422,48680,2,Wildwood-The Villages  FL ,366,366,105169,0,0,0,0,0,0,1,5,1095,366,366,105169,0,0,0,0,0,0,1,5,1095
202606,424,32460,5,Mayfield  KY ,8,8,2368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,424,37140,2,Paducah  KY-IL ,10,10,3180,0,0,0,0,0,0,0,0,0,9,9,2838,0,0,0,0,0,0,0,0,0
202606,425,31930,5,Marietta  OH ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,425,37620,2,Parkersburg-Vienna  WV ,17,17,2326,0,0,0,0,0,0,0,0,0,16,16,2174,0,0,0,0,0,0,0,0,0
202606,427,15900,5,Canton  IL ,2,2,758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,427,37900,2,Peoria  IL ,11,11,4169,0,0,0,0,0,0,0,0,0,5,5,2015,0,0,0,0,0,0,0,0,0
202606,428,12100,2,Atlantic City-Hammonton  NJ ,95,95,43634,5,10,2609,1,4,457,1,5,623,71,71,34974,4,8,2397,0,0,0,0,0,0
202606,428,20100,2,Dover  DE ,103,103,16825,1,2,400,0,0,0,0,0,0,103,103,16825,1,2,400,0,0,0,0,0,0
202606,428,37980,2,Philadelphia-Camden-Wilmington  PA-NJ-DE-MD ,545,545,124757,4,8,748,15,50,7546,31,581,80722,361,361,73003,4,8,748,8,28,4749,15,447,58979
202606,428,39740,2,Reading  PA ,16,16,4902,1,2,100,1,4,708,3,22,2149,3,3,1250,0,0,0,0,0,0,0,0,0
202606,428,47220,2,Vineland  NJ ,8,8,1706,0,0,0,0,0,0,0,0,0,5,5,1136,0,0,0,0,0,0,0,0,0
202606,429,37740,5,Payson  AZ ,12,12,3836,0,0,0,0,0,0,0,0,0,5,5,2690,0,0,0,0,0,0,0,0,0
202606,429,38060,2,Phoenix-Mesa-Chandler  AZ ,2114,2114,762803,45,90,15455,1,3,795,41,1716,389077,1965,1965,722348,43,86,14649,1,3,795,37,1593,368048
202606,430,25850,5,Hermitage  PA ,3,3,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,430,26860,5,Indiana  PA ,4,4,1567,0,0,0,0,0,0,0,0,0,3,3,1338,0,0,0,0,0,0,0,0,0
202606,430,38300,2,Pittsburgh  PA ,305,305,105316,1,2,207,5,20,2850,5,268,29151,203,203,74293,0,0,0,3,12,2381,0,0,0
202606,430,48260,2,Weirton-Steubenville  WV-OH ,1,1,170,0,0,0,0,0,0,0,0,0,1,1,170,0,0,0,0,0,0,0,0,0
202606,438,30340,2,Lewiston-Auburn  ME ,33,33,9741,1,2,450,0,0,0,0,0,0,18,18,5613,1,2,450,0,0,0,0,0,0
202606,438,38860,2,Portland-South Portland  ME ,197,197,70920,10,20,7309,0,0,0,6,102,11897,92,92,39276,9,18,6894,0,0,0,1,12,1230
202606,440,10540,2,Albany  OR ,15,15,7750,1,2,644,1,3,813,0,0,0,13,13,7224,0,0,0,0,0,0,0,0,0
202606,440,18700,2,Corvallis  OR ,16,16,6426,0,0,0,0,0,0,0,0,0,16,16,6426,0,0,0,0,0,0,0,0,0
202606,440,31020,2,Longview-Kelso  WA ,27,27,8190,0,0,0,1,4,850,0,0,0,22,22,6544,0,0,0,1,4,850,0,0,0
202606,440,38900,2,Portland-Vancouver-Hillsboro  OR-WA ,529,529,201171,1,2,393,0,0,0,14,610,95469,406,406,132555,0,0,0,0,0,0,11,582,91536
202606,440,41420,2,Salem  OR ,111,111,38866,1,2,563,0,0,0,20,278,56389,105,105,37263,0,0,0,0,0,0,19,273,55571
202606,444,15860,5,Cañon City  CO ,8,8,1638,0,0,0,0,0,0,0,0,0,8,8,1638,0,0,0,0,0,0,0,0,0
202606,444,39380,2,Pueblo  CO ,10,10,1388,0,0,0,0,0,0,0,0,0,10,10,1388,0,0,0,0,0,0,0,0,0
202606,446,34140,5,Moscow  ID ,10,10,3052,1,2,645,0,0,0,1,7,843,5,5,1146,0,0,0,0,0,0,0,0,0
202606,446,39420,5,Pullman  WA ,5,5,1391,0,0,0,0,0,0,0,0,0,5,5,1391,0,0,0,0,0,0,0,0,0
202606,448,25300,5,Hannibal  MO ,8,8,2864,1,2,335,0,0,0,0,0,0,5,5,1881,1,2,335,0,0,0,0,0,0
202606,448,39500,5,Quincy  IL-MO ,3,3,792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,450,11360,5,Anderson Creek  NC ,203,203,66818,1,2,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,450,20500,2,Durham-Chapel Hill  NC ,323,323,155325,0,0,0,0,0,0,11,540,121348,311,311,151785,0,0,0,0,0,0,10,535,120487
202606,450,25780,5,Henderson  NC ,11,11,3391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,450,39580,2,Raleigh-Cary  NC ,1152,1152,354599,1,2,302,0,0,0,19,816,128166,1037,1037,331512,1,2,302,0,0,0,19,816,128166
202606,450,41820,5,Sanford  NC ,85,85,15299,0,0,0,0,0,0,0,0,0,85,85,15299,0,0,0,0,0,0,0,0,0
202606,452,39660,2,Rapid City  SD ,80,80,23949,0,0,0,0,0,0,1,12,1669,55,55,14214,0,0,0,0,0,0,0,0,0
202606,452,43940,5,Spearfish  SD ,18,18,8222,1,2,223,0,0,0,1,5,831,10,10,4676,0,0,0,0,0,0,0,0,0
202606,454,39780,5,Red Bluff  CA ,3,3,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,454,39820,2,Redding  CA ,16,16,5345,0,0,0,0,0,0,0,0,0,15,15,5146,0,0,0,0,0,0,0,0,0
202606,456,16180,2,Carson City  NV ,5,5,2250,0,0,0,0,0,0,6,72,13328,5,5,2250,0,0,0,0,0,0,6,72,13328
202606,456,21980,5,Fallon  NV ,0,0,0,2,4,959,0,0,0,0,0,0,0,0,0,2,4,959,0,0,0,0,0,0
202606,456,23820,5,Gardnerville Ranchos  NV-CA ,11,11,11074,0,0,0,0,0,0,0,0,0,11,11,11074,0,0,0,0,0,0,0,0,0
202606,456,39900,2,Reno  NV ,145,145,48093,13,26,5772,1,4,831,26,372,55717,94,94,33923,13,26,5772,1,4,831,26,372,55717
202606,458,18220,5,Connersville  IN ,4,4,1698,0,0,0,0,0,0,0,0,0,4,4,1698,0,0,0,0,0,0,0,0,0
202606,458,39980,5,Richmond  IN ,6,6,2587,0,0,0,0,0,0,0,0,0,1,1,750,0,0,0,0,0,0,0,0,0
202606,462,12380,5,Austin  MN ,4,4,880,0,0,0,0,0,0,0,0,0,1,1,135,0,0,0,0,0,0,0,0,0
202606,462,40340,2,Rochester  MN ,68,68,22797,0,0,0,0,0,0,0,0,0,59,59,20080,0,0,0,0,0,0,0,0,0
202606,462,49100,5,Winona  MN ,5,5,1354,0,0,0,0,0,0,0,0,0,3,3,991,0,0,0,0,0,0,0,0,0
202606,464,12860,5,Batavia  NY ,6,6,1198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,464,40380,2,Rochester  NY ,87,87,35342,0,0,0,1,3,500,3,25,6287,55,55,26221,0,0,0,0,0,0,1,10,1300
202606,464,42900,5,Seneca Falls  NY ,4,4,718,0,0,0,0,0,0,0,0,0,4,4,718,0,0,0,0,0,0,0,0,0
202606,466,23300,5,Freeport  IL ,2,2,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,466,40300,5,Rochelle  IL ,10,10,2768,0,0,0,0,0,0,0,0,0,5,5,1400,0,0,0,0,0,0,0,0,0
202606,466,40420,2,Rockford  IL ,43,43,13658,0,0,0,0,0,0,0,0,0,41,41,13077,0,0,0,0,0,0,0,0,0
202606,468,40260,5,Roanoke Rapids  NC ,10,10,3614,0,0,0,0,0,0,0,0,0,5,5,1541,0,0,0,0,0,0,0,0,0
202606,468,40580,2,Rocky Mount  NC ,50,50,10583,1,2,167,0,0,0,0,0,0,6,6,1827,1,2,167,0,0,0,0,0,0
202606,468,48980,5,Wilson  NC ,37,37,8021,1,2,34,0,0,0,0,0,0,37,37,8021,1,2,34,0,0,0,0,0,0
202606,472,40900,2,Sacramento-Roseville-Folsom  CA ,818,818,270508,15,30,4533,0,0,0,16,290,47462,813,813,269118,15,30,4533,0,0,0,15,283,46262
202606,472,46020,5,Truckee-Grass Valley  CA ,28,28,15704,0,0,0,0,0,0,0,0,0,23,23,14122,0,0,0,0,0,0,0,0,0
202606,472,49700,2,Yuba City  CA ,65,65,25233,1,2,275,0,0,0,0,0,0,65,65,25233,1,2,275,0,0,0,0,0,0
202606,474,13020,2,Bay City  MI ,2,2,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,474,33220,2,Midland  MI ,2,2,923,3,6,888,0,0,0,0,0,0,0,0,0,3,6,888,0,0,0,0,0,0
202606,474,40980,2,Saginaw  MI ,10,10,2598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,476,16460,5,Centralia  IL ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,476,22100,5,Farmington  MO ,7,7,2351,1,2,371,1,3,512,0,0,0,2,2,825,0,0,0,0,0,0,0,0,0
202606,476,41180,2,St. Louis  MO-IL ,336,336,134761,10,20,3062,1,3,300,19,364,67257,217,217,84338,4,8,1111,0,0,0,9,235,47033
202606,480,36180,5,Ocean Pines  MD ,13,13,4623,1,2,651,0,0,0,0,0,0,13,13,4623,1,2,651,0,0,0,0,0,0
202606,480,41540,2,Salisbury  MD ,12,12,2334,0,0,0,0,0,0,0,0,0,12,12,2334,0,0,0,0,0,0,0,0,0
202606,482,14940,5,Brigham City  UT-ID ,34,34,11988,0,0,0,0,0,0,0,0,0,28,28,9965,0,0,0,0,0,0,0,0,0
202606,482,25720,5,Heber  UT ,83,83,75332,0,0,0,0,0,0,0,0,0,71,71,66848,0,0,0,0,0,0,0,0,0
202606,482,36260,2,Ogden  UT ,155,155,63321,0,0,0,6,24,3628,10,256,41852,121,121,53121,0,0,0,6,24,3628,8,187,32478
202606,482,39340,2,Provo-Orem-Lehi  UT ,403,403,117642,0,0,0,0,0,0,2,15,2329,396,396,111722,0,0,0,0,0,0,2,15,2329
202606,482,41620,2,Salt Lake City-Murray  UT ,236,236,89780,1,2,384,0,0,0,6,54,12529,195,195,71774,0,0,0,0,0,0,3,17,4096
202606,484,23240,5,Fredericksburg  TX ,5,5,1058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,484,28500,5,Kerrville  TX ,9,9,2646,0,0,0,0,0,0,1,5,905,0,0,0,0,0,0,0,0,0,0,0,0
202606,484,41700,2,San Antonio-New Braunfels  TX ,889,889,143048,0,0,0,0,0,0,20,279,88408,737,737,107057,0,0,0,0,0,0,19,273,87671
202606,488,32900,2,Merced  CA ,37,37,12059,0,0,0,0,0,0,0,0,0,13,13,4383,0,0,0,0,0,0,0,0,0
202606,488,33700,2,Modesto  CA ,96,96,21870,0,0,0,0,0,0,0,0,0,75,75,18606,0,0,0,0,0,0,0,0,0
202606,488,34900,2,Napa  CA ,25,25,15269,0,0,0,0,0,0,1,8,1526,16,16,12760,0,0,0,0,0,0,0,0,0
202606,488,41860,2,San Francisco-Oakland-Fremont  CA ,348,348,145122,9,18,5585,1,3,110,18,597,186170,291,291,123426,6,12,2980,1,3,110,11,522,171105
202606,488,41940,2,San Jose-Sunnyvale-Santa Clara  CA ,207,207,76638,1,2,277,0,0,0,9,267,48958,187,187,64348,0,0,0,0,0,0,9,267,48958
202606,488,42100,2,Santa Cruz-Watsonville  CA ,12,12,3669,0,0,0,0,0,0,0,0,0,2,2,847,0,0,0,0,0,0,0,0,0
202606,488,44700,2,Stockton-Lodi  CA ,271,271,122795,0,0,0,0,0,0,0,0,0,243,243,115133,0,0,0,0,0,0,0,0,0
202606,488,46700,2,Vallejo  CA ,97,97,35281,0,0,0,0,0,0,0,0,0,97,97,35281,0,0,0,0,0,0,0,0,0
202606,496,25980,2,Hinesville  GA ,68,68,18543,0,0,0,0,0,0,1,12,2216,42,42,12361,0,0,0,0,0,0,1,12,2216
202606,496,27700,5,Jesup  GA ,6,6,1414,0,0,0,0,0,0,0,0,0,4,4,1005,0,0,0,0,0,0,0,0,0
202606,496,42340,2,Savannah  GA ,182,182,53317,1,2,211,0,0,0,21,535,60303,119,119,35589,0,0,0,0,0,0,19,480,53234
202606,496,44340,5,Statesboro  GA ,56,56,13524,9,18,2275,1,3,218,0,0,0,11,11,1854,1,2,325,0,0,0,0,0,0
202606,500,14740,2,Bremerton-Silverdale-Port Orchard  WA ,74,74,31238,0,0,0,0,0,0,2,24,3786,74,74,31238,0,0,0,0,0,0,2,24,3786
202606,500,16500,5,Centralia  WA ,29,29,6986,0,0,0,1,4,300,0,0,0,29,29,6986,0,0,0,1,4,300,0,0,0
202606,500,34580,2,Mount Vernon-Anacortes  WA ,27,27,8791,0,0,0,0,0,0,1,20,1867,27,27,8791,0,0,0,0,0,0,0,0,0
202606,500,36020,5,Oak Harbor  WA ,17,17,6293,0,0,0,0,0,0,0,0,0,4,4,1743,0,0,0,0,0,0,0,0,0
202606,500,36500,2,Olympia-Lacey-Tumwater  WA ,101,101,37288,0,0,0,0,0,0,5,185,27907,92,92,35213,0,0,0,0,0,0,4,167,26756
202606,500,42660,2,Seattle-Tacoma-Bellevue  WA ,586,586,233301,39,78,19783,9,31,6082,24,1252,185485,525,525,207519,39,78,19783,9,31,6082,19,1135,167309
202606,500,43220,5,Shelton  WA ,12,12,4895,0,0,0,0,0,0,0,0,0,12,12,4895,0,0,0,0,0,0,0,0,0
202606,508,33380,5,Minden  LA ,3,3,667,0,0,0,0,0,0,0,0,0,1,1,115,0,0,0,0,0,0,0,0,0
202606,508,43340,2,Shreveport-Bossier City  LA ,113,113,25769,0,0,0,0,0,0,0,0,0,101,101,22031,0,0,0,0,0,0,0,0,0
202606,512,30180,5,Le Mars  IA ,5,5,2964,0,0,0,0,0,0,0,0,0,3,3,2200,0,0,0,0,0,0,0,0,0
202606,512,43580,2,Sioux City  IA-NE-SD ,19,19,7665,0,0,0,1,3,255,1,34,4141,12,12,4290,0,0,0,0,0,0,0,0,0
202606,515,21140,2,Elkhart-Goshen  IN ,30,30,11270,0,0,0,0,0,0,1,6,1486,29,29,10984,0,0,0,0,0,0,1,6,1486
202606,515,35660,2,Niles  MI ,26,26,12081,5,10,2746,0,0,0,0,0,0,17,17,8715,4,8,2246,0,0,0,0,0,0
202606,515,38500,5,Plymouth  IN ,20,20,8479,10,20,1592,0,0,0,0,0,0,17,17,7233,10,20,1592,0,0,0,0,0,0
202606,515,43780,2,South Bend-Mishawaka  IN-MI ,47,47,19950,3,6,1175,0,0,0,0,0,0,39,39,15231,3,6,1175,0,0,0,0,0,0
202606,515,47700,5,Warsaw  IN ,33,33,11218,1,2,332,0,0,0,0,0,0,7,7,814,0,0,0,0,0,0,0,0,0
202606,517,43980,5,Spencer  IA ,3,3,1614,0,0,0,0,0,0,0,0,0,2,2,1262,0,0,0,0,0,0,0,0,0
202606,517,44020,5,Spirit Lake  IA ,10,10,5845,0,0,0,0,0,0,0,0,0,9,9,5100,0,0,0,0,0,0,0,0,0
202606,518,17660,2,Coeur dAlene  ID ,109,109,48211,1,2,384,0,0,0,3,35,3593,90,90,43367,0,0,0,0,0,0,2,24,2400
202606,518,44060,2,Spokane-Spokane Valley  WA ,156,156,53873,4,8,1946,1,4,892,2,46,3988,90,90,36905,3,6,1591,1,4,892,0,0,0
202606,521,11200,2,Amherst Town-Northampton  MA ,8,8,3119,0,0,0,0,0,0,2,24,2183,2,2,1000,0,0,0,0,0,0,0,0,0
202606,521,24640,5,Greenfield  MA ,7,7,2077,1,2,250,0,0,0,0,0,0,3,3,354,1,2,250,0,0,0,0,0,0
202606,521,44140,2,Springfield  MA ,36,36,11075,1,2,243,0,0,0,1,5,417,4,4,1394,0,0,0,0,0,0,0,0,0
202606,522,27300,5,Jacksonville  IL ,1,1,69,1,2,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,522,30660,5,Lincoln  IL ,0,0,0,0,0,0,0,0,0,1,5,868,0,0,0,0,0,0,0,0,0,0,0,0
202606,522,44100,2,Springfield  IL ,13,13,6006,1,2,349,0,0,0,0,0,0,10,10,4908,0,0,0,0,0,0,0,0,0
202606,522,45380,5,Taylorville  IL ,7,7,2452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,523,18060,5,Columbus  MS ,11,11,1083,1,2,199,0,0,0,0,0,0,0,0,0,1,2,199,0,0,0,0,0,0
202606,523,44260,5,Starkville  MS ,6,6,2379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,524,20180,5,DuBois  PA ,6,6,1640,1,2,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,524,44300,2,State College  PA ,25,25,8921,2,4,837,0,0,0,1,167,44185,20,20,7703,2,4,837,0,0,0,1,167,44185
202606,532,12180,5,Auburn  NY ,9,9,2602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,532,45060,2,Syracuse  NY ,49,49,16510,0,0,0,0,0,0,2,154,7686,33,33,11497,0,0,0,0,0,0,0,0,0
202606,533,12460,5,Bainbridge  GA ,6,6,1187,0,0,0,0,0,0,1,7,642,0,0,0,0,0,0,0,0,0,0,0,0
202606,533,45220,2,Tallahassee  FL ,113,113,23979,1,2,279,0,0,0,2,77,16488,55,55,11114,0,0,0,0,0,0,0,0,0
202606,536,35700,5,Nogales  AZ ,42,42,14050,0,0,0,0,0,0,0,0,0,42,42,14050,0,0,0,0,0,0,0,0,0
202606,536,46060,2,Tucson  AZ ,377,377,144430,4,8,1074,0,0,0,3,52,7804,308,308,126840,2,4,598,0,0,0,0,0,0
202606,538,12780,5,Bartlesville  OK ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,538,34780,5,Muskogee  OK ,4,4,856,0,0,0,0,0,0,0,0,0,3,3,560,0,0,0,0,0,0,0,0,0
202606,538,46140,2,Tulsa  OK ,232,232,62876,0,0,0,6,22,93,17,493,30820,221,221,60216,0,0,0,6,22,93,15,480,29820
202606,539,18420,5,Corinth  MS ,2,2,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,539,46180,5,Tupelo  MS ,18,18,5785,1,2,400,0,0,0,0,0,0,3,3,790,0,0,0,0,0,0,0,0,0
202606,540,27380,5,Jacksonville  TX ,3,3,888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,540,46340,2,Tyler  TX ,71,71,21937,1,2,302,0,0,0,0,0,0,61,61,18997,1,2,302,0,0,0,0,0,0
202606,542,32280,5,Martin  TN ,2,2,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,542,46460,5,Union City  TN ,2,2,786,0,0,0,0,0,0,0,0,0,2,2,786,0,0,0,0,0,0,0,0,0
202606,544,38920,5,Port Lavaca  TX ,14,14,5071,0,0,0,0,0,0,0,0,0,13,13,4827,0,0,0,0,0,0,0,0,0
202606,544,47020,2,Victoria  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,545,21020,5,Elizabeth City  NC ,26,26,6401,0,0,0,0,0,0,0,0,0,9,9,3780,0,0,0,0,0,0,0,0,0
202606,545,28620,5,Kill Devil Hills  NC ,30,30,18733,0,0,0,0,0,0,0,0,0,4,4,4948,0,0,0,0,0,0,0,0,0
202606,545,47260,2,Virginia Beach-Chesapeake-Norfolk  VA-NC ,284,284,82024,0,0,0,0,0,0,0,0,0,283,283,81839,0,0,0,0,0,0,0,0,0
202606,548,12580,2,Baltimore-Columbia-Towson  MD ,343,343,94019,0,0,0,0,0,0,3,64,18772,338,338,92049,0,0,0,0,0,0,1,24,2460
202606,548,15700,5,Cambridge  MD ,10,10,2137,0,0,0,0,0,0,0,0,0,6,6,1271,0,0,0,0,0,0,0,0,0
202606,548,16540,2,Chambersburg  PA ,55,55,20392,0,0,0,1,4,1000,1,6,525,32,32,12690,0,0,0,1,4,1000,0,0,0
202606,548,20660,5,Easton  MD ,26,26,9469,0,0,0,0,0,0,0,0,0,22,22,6686,0,0,0,0,0,0,0,0,0
202606,548,25180,2,Hagerstown-Martinsburg  MD-WV ,118,118,30529,0,0,0,0,0,0,0,0,0,114,114,30126,0,0,0,0,0,0,0,0,0
202606,548,29470,5,Lake of the Woods  VA ,27,27,5800,0,0,0,0,0,0,0,0,0,27,27,5800,0,0,0,0,0,0,0,0,0
202606,548,30500,2,Lexington Park  MD ,45,45,13599,0,0,0,0,0,0,4,20,6000,45,45,13599,0,0,0,0,0,0,4,20,6000
202606,548,47900,2,Washington-Arlington-Alexandria  DC-VA-MD-WV ,1152,1152,278917,6,12,1955,0,0,0,14,1834,297111,1152,1152,278917,6,12,1955,0,0,0,14,1834,297111
202606,548,49020,2,Winchester  VA-WV ,75,75,19728,0,0,0,0,0,0,0,0,0,75,75,19728,0,0,0,0,0,0,0,0,0
202606,554,44620,5,Stevens Point-Plover  WI ,22,22,7021,1,2,382,0,0,0,0,0,0,21,21,6704,1,2,382,0,0,0,0,0,0
202606,554,48140,2,Wausau  WI ,23,23,7324,0,0,0,0,0,0,1,5,635,14,14,4094,0,0,0,0,0,0,0,0,0
202606,554,49220,5,Wisconsin Rapids-Marshfield  WI ,11,11,3471,1,2,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,555,21120,5,Elk City  OK ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,555,48220,5,Weatherford  OK ,6,6,2000,0,0,0,0,0,0,0,0,0,5,5,1875,0,0,0,0,0,0,0,0,0
202606,556,11680,5,Arkansas City-Winfield  KS ,2,2,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,556,48620,2,Wichita  KS ,133,133,42049,57,114,16872,1,3,300,25,267,43732,107,107,33496,44,88,13371,0,0,0,25,267,43732
202606,558,30820,5,Lock Haven  PA ,2,2,1023,0,0,0,0,0,0,0,0,0,1,1,689,0,0,0,0,0,0,0,0,0
202606,558,48700,2,Williamsport  PA ,8,8,2894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,566,41400,5,Salem  OH ,2,2,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,566,49660,2,Youngstown-Warren  OH ,42,42,14344,0,0,0,0,0,0,0,0,0,41,41,13788,0,0,0,0,0,0,0,0,0
202606,999,10100,5,Aberdeen  SD ,5,5,785,0,0,0,0,0,0,0,0,0,5,5,785,0,0,0,0,0,0,0,0,0
202606,999,10140,5,Aberdeen  WA ,16,16,5443,0,0,0,0,0,0,0,0,0,14,14,4728,0,0,0,0,0,0,0,0,0
202606,999,10220,5,Ada  OK ,3,3,381,2,4,496,0,0,0,0,0,0,3,3,381,2,4,496,0,0,0,0,0,0
