Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202506,405,25540,2,Hartford-West Hartford-East Hartford  CT ,59,59,25654,1,2,283,0,0,0,4,53,7960,43,43,14140,1,2,283,0,0,0,2,41,6700
202506,405,35300,2,New Haven  CT ,11,11,3491,2,4,430,1,3,333,3,30,2864,2,2,546,1,2,187,0,0,0,0,0,0
202506,405,35980,2,Norwich-New London-Willimantic  CT ,34,34,12100,0,0,0,0,0,0,0,0,0,30,30,11217,0,0,0,0,0,0,0,0,0
202506,405,39480,5,Putnam  CT ,16,16,4732,0,0,0,0,0,0,0,0,0,12,12,4183,0,0,0,0,0,0,0,0,0
202506,405,45860,5,Torrington  CT ,8,8,4687,0,0,0,0,0,0,0,0,0,6,6,4024,0,0,0,0,0,0,0,0,0
202506,405,47930,2,Waterbury-Shelton  CT ,20,20,4531,1,2,287,1,3,285,1,5,1300,8,8,2109,0,0,0,0,0,0,1,5,1300
202506,406,14220,5,Bogalusa  LA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,406,35380,2,New Orleans-Metairie  LA ,91,91,26016,14,28,3845,1,3,246,1,34,13097,58,58,16966,2,4,624,0,0,0,0,0,0
202506,406,38100,5,Picayune  MS ,27,27,4515,1,2,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,406,43640,2,Slidell-Mandeville-Covington  LA ,94,94,34267,0,0,0,0,0,0,0,0,0,93,93,33979,0,0,0,0,0,0,0,0,0
202506,408,14860,2,Bridgeport-Stamford-Danbury  CT ,46,46,39332,9,18,2834,1,3,701,1,39,14000,31,31,25633,9,18,2834,1,3,701,1,39,14000
202506,408,25770,5,Hemlock Farms  PA ,22,22,7893,0,0,0,0,0,0,0,0,0,16,16,5503,0,0,0,0,0,0,0,0,0
202506,408,28740,2,Kingston  NY ,20,20,6428,1,2,337,0,0,0,2,17,2514,13,13,4059,0,0,0,0,0,0,0,0,0
202506,408,28880,2,Kiryas Joel-Poughkeepsie-Newburgh  NY ,73,73,28669,0,0,0,1,3,570,8,98,16564,32,32,11249,0,0,0,0,0,0,1,18,4365
202506,408,33910,5,Monticello  NY ,52,52,16977,4,8,992,0,0,0,1,5,500,3,3,1072,0,0,0,0,0,0,0,0,0
202506,408,35620,2,New York-Newark-Jersey City  NY-NJ ,1010,1010,313056,44,88,13756,19,60,5756,106,2405,348849,607,607,198492,24,48,9008,12,37,4861,45,1721,247748
202506,408,45940,2,Trenton-Princeton  NJ ,43,43,7816,0,0,0,0,0,0,2,41,3100,38,38,6894,0,0,0,0,0,0,2,41,3100
202506,412,11580,5,Arcadia  FL ,12,12,2655,0,0,0,0,0,0,0,0,0,12,12,2655,0,0,0,0,0,0,0,0,0
202506,412,35840,2,North Port-Bradenton-Sarasota  FL ,778,778,293317,6,12,2340,3,12,2366,18,802,150821,776,776,290885,6,12,2340,3,12,2366,18,802,150821
202506,412,39460,2,Punta Gorda  FL ,244,244,77473,2,4,710,1,4,1291,1,8,1438,237,237,73356,2,4,710,1,4,1291,0,0,0
202506,416,36420,2,Oklahoma City  OK ,501,501,153647,28,56,7717,1,3,815,6,102,11909,142,142,57738,17,34,5500,0,0,0,1,8,1378
202506,416,43060,5,Shawnee  OK ,4,4,824,0,0,0,0,0,0,0,0,0,3,3,619,0,0,0,0,0,0,0,0,0
202506,420,23340,5,Fremont  NE ,5,5,2025,0,0,0,4,16,4240,0,0,0,5,5,2025,0,0,0,4,16,4240,0,0,0
202506,420,36540,2,Omaha  NE-IA ,222,222,54104,4,8,1128,1,3,282,7,334,24877,119,119,24239,3,6,782,1,3,282,5,308,21018
202506,422,19660,2,Deltona-Daytona Beach-Ormond Beach  FL ,364,364,138980,4,8,1841,0,0,0,12,335,31090,318,318,124669,4,8,1841,0,0,0,11,330,30568
202506,422,29460,2,Lakeland-Winter Haven  FL ,636,636,202529,2,4,511,0,0,0,4,55,6759,558,558,183622,1,2,375,0,0,0,2,13,2331
202506,422,36740,2,Orlando-Kissimmee-Sanford  FL ,1836,1836,498742,1,2,461,1,4,6924,14,754,90588,1696,1696,452258,1,2,461,1,4,6924,9,511,74383
202506,422,48680,2,Wildwood-The Villages  FL ,301,301,72834,7,14,1416,0,0,0,1,47,3863,0,0,0,0,0,0,0,0,0,0,0,0
202506,424,32460,5,Mayfield  KY ,1,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,424,37140,2,Paducah  KY-IL ,4,4,920,0,0,0,1,3,399,5,32,1860,3,3,843,0,0,0,1,3,399,5,32,1860
202506,425,31930,5,Marietta  OH ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,425,37620,2,Parkersburg-Vienna  WV ,10,10,1730,0,0,0,0,0,0,0,0,0,9,9,1578,0,0,0,0,0,0,0,0,0
202506,427,15900,5,Canton  IL ,5,5,3140,0,0,0,0,0,0,0,0,0,5,5,3140,0,0,0,0,0,0,0,0,0
202506,427,37900,2,Peoria  IL ,26,26,10787,0,0,0,0,0,0,0,0,0,17,17,7583,0,0,0,0,0,0,0,0,0
202506,428,12100,2,Atlantic City-Hammonton  NJ ,74,74,29324,5,10,3134,0,0,0,0,0,0,51,51,20252,5,10,3134,0,0,0,0,0,0
202506,428,20100,2,Dover  DE ,101,101,15820,0,0,0,0,0,0,2,72,5600,101,101,15820,0,0,0,0,0,0,2,72,5600
202506,428,37980,2,Philadelphia-Camden-Wilmington  PA-NJ-DE-MD ,780,780,165053,15,30,4204,12,42,4780,27,424,42057,526,526,101154,13,26,3530,8,29,3459,15,358,35759
202506,428,39740,2,Reading  PA ,15,15,4059,0,0,0,0,0,0,1,6,500,5,5,1051,0,0,0,0,0,0,0,0,0
202506,428,47220,2,Vineland  NJ ,12,12,2320,0,0,0,0,0,0,1,5,739,4,4,953,0,0,0,0,0,0,0,0,0
202506,429,37740,5,Payson  AZ ,21,21,8856,0,0,0,0,0,0,0,0,0,20,20,8390,0,0,0,0,0,0,0,0,0
202506,429,38060,2,Phoenix-Mesa-Chandler  AZ ,2139,2139,655876,24,48,5388,0,0,0,10,1248,329875,2025,2025,624993,24,48,5388,0,0,0,8,1134,311372
202506,430,25850,5,Hermitage  PA ,8,8,2230,0,0,0,0,0,0,1,5,625,3,3,450,0,0,0,0,0,0,0,0,0
202506,430,26860,5,Indiana  PA ,2,2,682,0,0,0,0,0,0,0,0,0,1,1,426,0,0,0,0,0,0,0,0,0
202506,430,38300,2,Pittsburgh  PA ,365,365,123635,1,2,247,0,0,0,3,100,9363,213,213,75177,0,0,0,0,0,0,0,0,0
202506,430,48260,2,Weirton-Steubenville  WV-OH ,2,2,655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,438,30340,2,Lewiston-Auburn  ME ,21,21,7359,2,4,591,0,0,0,6,48,6480,12,12,5094,1,2,250,0,0,0,6,48,6480
202506,438,38860,2,Portland-South Portland  ME ,136,136,53203,7,14,3200,2,6,854,3,60,10696,67,67,33547,6,12,2861,0,0,0,1,48,10000
202506,440,10540,2,Albany  OR ,12,12,5660,0,0,0,0,0,0,0,0,0,9,9,4643,0,0,0,0,0,0,0,0,0
202506,440,18700,2,Corvallis  OR ,9,9,4179,0,0,0,0,0,0,0,0,0,9,9,4179,0,0,0,0,0,0,0,0,0
202506,440,31020,2,Longview-Kelso  WA ,10,10,2855,0,0,0,0,0,0,0,0,0,10,10,2855,0,0,0,0,0,0,0,0,0
202506,440,38900,2,Portland-Vancouver-Hillsboro  OR-WA ,563,563,232475,3,6,1353,0,0,0,6,221,33100,446,446,164522,3,6,1353,0,0,0,4,189,26343
202506,440,41420,2,Salem  OR ,78,78,24893,6,12,2914,0,0,0,1,21,1811,50,50,15872,5,10,2414,0,0,0,0,0,0
202506,444,15860,5,Cañon City  CO ,9,9,2167,0,0,0,0,0,0,0,0,0,8,8,1949,0,0,0,0,0,0,0,0,0
202506,444,39380,2,Pueblo  CO ,24,24,4701,0,0,0,0,0,0,0,0,0,24,24,4701,0,0,0,0,0,0,0,0,0
202506,446,34140,5,Moscow  ID ,11,11,4747,1,2,737,0,0,0,1,16,1650,11,11,4747,1,2,737,0,0,0,1,16,1650
202506,446,39420,5,Pullman  WA ,2,2,798,0,0,0,0,0,0,0,0,0,1,1,675,0,0,0,0,0,0,0,0,0
202506,448,25300,5,Hannibal  MO ,3,3,771,0,0,0,0,0,0,0,0,0,2,2,417,0,0,0,0,0,0,0,0,0
202506,448,39500,5,Quincy  IL-MO ,4,4,1123,1,2,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,450,11360,5,Anderson Creek  NC ,173,173,54149,2,4,290,0,0,0,0,0,0,2,2,385,2,4,290,0,0,0,0,0,0
202506,450,20500,2,Durham-Chapel Hill  NC ,384,384,162367,0,0,0,0,0,0,0,0,0,375,375,159640,0,0,0,0,0,0,0,0,0
202506,450,25780,5,Henderson  NC ,6,6,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,450,39580,2,Raleigh-Cary  NC ,840,840,238177,1,2,188,0,0,0,9,506,96646,789,789,229427,1,2,188,0,0,0,9,506,96646
202506,450,41820,5,Sanford  NC ,88,88,17329,0,0,0,0,0,0,0,0,0,88,88,17329,0,0,0,0,0,0,0,0,0
202506,452,39660,2,Rapid City  SD ,80,80,27212,0,0,0,0,0,0,1,12,2050,74,74,25143,0,0,0,0,0,0,1,12,2050
202506,452,43940,5,Spearfish  SD ,21,21,10333,0,0,0,0,0,0,0,0,0,13,13,6764,0,0,0,0,0,0,0,0,0
202506,454,39780,5,Red Bluff  CA ,13,13,2367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,454,39820,2,Redding  CA ,14,14,4635,0,0,0,0,0,0,0,0,0,6,6,2336,0,0,0,0,0,0,0,0,0
202506,456,16180,2,Carson City  NV ,21,21,6719,0,0,0,0,0,0,1,18,2649,21,21,6719,0,0,0,0,0,0,1,18,2649
202506,456,21980,5,Fallon  NV ,3,3,757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,456,23820,5,Gardnerville Ranchos  NV-CA ,4,4,4316,0,0,0,0,0,0,0,0,0,4,4,4316,0,0,0,0,0,0,0,0,0
202506,456,39900,2,Reno  NV ,153,153,42801,1,2,209,1,3,396,5,139,19046,23,23,6239,0,0,0,0,0,0,0,0,0
202506,458,18220,5,Connersville  IN ,2,2,175,0,0,0,0,0,0,0,0,0,2,2,175,0,0,0,0,0,0,0,0,0
202506,458,39980,5,Richmond  IN ,3,3,770,0,0,0,0,0,0,0,0,0,3,3,770,0,0,0,0,0,0,0,0,0
202506,462,12380,5,Austin  MN ,3,3,711,0,0,0,0,0,0,0,0,0,1,1,250,0,0,0,0,0,0,0,0,0
202506,462,40340,2,Rochester  MN ,35,35,12195,0,0,0,0,0,0,1,7,1469,22,22,9342,0,0,0,0,0,0,0,0,0
202506,462,49100,5,Winona  MN ,3,3,1108,0,0,0,1,3,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,464,12860,5,Batavia  NY ,4,4,1049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,464,40380,2,Rochester  NY ,97,97,35627,0,0,0,2,8,2160,2,10,1717,66,66,26552,0,0,0,2,8,2160,0,0,0
202506,464,42900,5,Seneca Falls  NY ,11,11,3247,0,0,0,0,0,0,0,0,0,11,11,3247,0,0,0,0,0,0,0,0,0
202506,466,23300,5,Freeport  IL ,2,2,570,0,0,0,0,0,0,0,0,0,2,2,570,0,0,0,0,0,0,0,0,0
202506,466,40300,5,Rochelle  IL ,6,6,1754,0,0,0,0,0,0,0,0,0,4,4,1400,0,0,0,0,0,0,0,0,0
202506,466,40420,2,Rockford  IL ,35,35,7460,4,8,500,0,0,0,0,0,0,33,33,7097,4,8,500,0,0,0,0,0,0
202506,468,40260,5,Roanoke Rapids  NC ,7,7,2613,0,0,0,0,0,0,0,0,0,1,1,169,0,0,0,0,0,0,0,0,0
202506,468,40580,2,Rocky Mount  NC ,47,47,8730,0,0,0,0,0,0,0,0,0,7,7,959,0,0,0,0,0,0,0,0,0
202506,468,48980,5,Wilson  NC ,33,33,5092,2,4,149,0,0,0,0,0,0,33,33,5092,2,4,149,0,0,0,0,0,0
202506,472,40900,2,Sacramento-Roseville-Folsom  CA ,659,659,236792,14,28,4061,4,14,2120,0,0,0,654,654,235079,14,28,4061,4,14,2120,0,0,0
202506,472,46020,5,Truckee-Grass Valley  CA ,16,16,10966,0,0,0,0,0,0,0,0,0,16,16,10966,0,0,0,0,0,0,0,0,0
202506,472,49700,2,Yuba City  CA ,17,17,4935,3,6,904,0,0,0,0,0,0,10,10,2268,3,6,904,0,0,0,0,0,0
202506,474,13020,2,Bay City  MI ,2,2,612,0,0,0,0,0,0,0,0,0,1,1,366,0,0,0,0,0,0,0,0,0
202506,474,33220,2,Midland  MI ,9,9,3991,0,0,0,0,0,0,0,0,0,5,5,1620,0,0,0,0,0,0,0,0,0
202506,474,40980,2,Saginaw  MI ,12,12,3998,1,2,330,0,0,0,0,0,0,3,3,1150,0,0,0,0,0,0,0,0,0
202506,476,16460,5,Centralia  IL ,1,1,101,0,0,0,1,3,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,476,22100,5,Farmington  MO ,8,8,2881,1,2,228,1,3,450,1,5,625,5,5,2326,0,0,0,0,0,0,0,0,0
202506,476,41180,2,St. Louis  MO-IL ,389,389,153089,10,20,2422,6,21,4582,7,108,16558,273,273,102797,8,16,2017,3,12,2850,0,0,0
202506,480,36180,5,Ocean Pines  MD ,14,14,6121,0,0,0,0,0,0,0,0,0,14,14,6121,0,0,0,0,0,0,0,0,0
202506,480,41540,2,Salisbury  MD ,12,12,3499,0,0,0,0,0,0,0,0,0,12,12,3499,0,0,0,0,0,0,0,0,0
202506,482,14940,5,Brigham City  UT-ID ,38,38,11175,0,0,0,1,4,794,0,0,0,25,25,7494,0,0,0,1,4,794,0,0,0
202506,482,25720,5,Heber  UT ,98,98,88109,0,0,0,0,0,0,1,16,2635,98,98,88109,0,0,0,0,0,0,1,16,2635
202506,482,36260,2,Ogden  UT ,149,149,58305,2,4,796,4,14,3262,6,73,11324,116,116,48375,1,2,417,3,11,2697,4,42,6806
202506,482,39340,2,Provo-Orem-Lehi  UT ,439,439,147322,6,12,2464,5,20,4548,9,64,14247,434,434,143530,6,12,2464,5,20,4548,9,64,14247
202506,482,41620,2,Salt Lake City-Murray  UT ,207,207,107089,4,8,1370,3,9,2872,5,164,36344,190,190,99590,4,8,1370,3,9,2872,4,149,32836
202506,484,23240,5,Fredericksburg  TX ,4,4,853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,484,28500,5,Kerrville  TX ,7,7,2009,0,0,0,0,0,0,1,31,3474,0,0,0,0,0,0,0,0,0,0,0,0
202506,484,41700,2,San Antonio-New Braunfels  TX ,761,761,215854,0,0,0,0,0,0,3,24,2279,652,652,193206,0,0,0,0,0,0,2,10,560
202506,488,32900,2,Merced  CA ,104,104,33764,0,0,0,0,0,0,10,80,22000,89,89,28997,0,0,0,0,0,0,10,80,22000
202506,488,33700,2,Modesto  CA ,77,77,13906,0,0,0,0,0,0,1,5,500,63,63,11069,0,0,0,0,0,0,0,0,0
202506,488,34900,2,Napa  CA ,21,21,6249,0,0,0,0,0,0,0,0,0,20,20,4525,0,0,0,0,0,0,0,0,0
202506,488,41860,2,San Francisco-Oakland-Fremont  CA ,243,243,105759,4,8,1574,0,0,0,9,450,80449,203,203,85902,2,4,583,0,0,0,3,347,54014
202506,488,41940,2,San Jose-Sunnyvale-Santa Clara  CA ,162,162,58092,1,2,244,0,0,0,9,81,28719,126,126,40710,0,0,0,0,0,0,8,69,22655
202506,488,42100,2,Santa Cruz-Watsonville  CA ,13,13,2257,0,0,0,1,3,992,3,48,8089,8,8,1535,0,0,0,0,0,0,1,38,6468
202506,488,44700,2,Stockton-Lodi  CA ,217,217,92873,0,0,0,0,0,0,0,0,0,43,43,18800,0,0,0,0,0,0,0,0,0
202506,488,46700,2,Vallejo  CA ,80,80,25124,0,0,0,0,0,0,3,120,20576,80,80,25124,0,0,0,0,0,0,3,120,20576
202506,496,25980,2,Hinesville  GA ,54,54,13368,0,0,0,0,0,0,0,0,0,30,30,7663,0,0,0,0,0,0,0,0,0
202506,496,27700,5,Jesup  GA ,5,5,1529,0,0,0,0,0,0,0,0,0,5,5,1529,0,0,0,0,0,0,0,0,0
202506,496,42340,2,Savannah  GA ,191,191,37895,1,2,190,0,0,0,4,47,8049,91,91,11247,0,0,0,0,0,0,2,37,6456
202506,496,44340,5,Statesboro  GA ,101,101,19279,4,8,847,0,0,0,0,0,0,53,53,7256,0,0,0,0,0,0,0,0,0
202506,500,14740,2,Bremerton-Silverdale-Port Orchard  WA ,81,81,34451,0,0,0,0,0,0,2,62,13647,81,81,34451,0,0,0,0,0,0,2,62,13647
202506,500,16500,5,Centralia  WA ,33,33,9689,0,0,0,0,0,0,1,5,1106,32,32,9453,0,0,0,0,0,0,0,0,0
202506,500,34580,2,Mount Vernon-Anacortes  WA ,11,11,4077,0,0,0,0,0,0,1,13,1213,11,11,4077,0,0,0,0,0,0,0,0,0
202506,500,36020,5,Oak Harbor  WA ,19,19,6973,0,0,0,0,0,0,0,0,0,19,19,6973,0,0,0,0,0,0,0,0,0
202506,500,36500,2,Olympia-Lacey-Tumwater  WA ,75,75,17397,0,0,0,0,0,0,5,109,14833,67,67,15540,0,0,0,0,0,0,4,96,14001
202506,500,42660,2,Seattle-Tacoma-Bellevue  WA ,441,441,185935,34,68,23501,19,69,15546,29,614,99931,382,382,158476,33,66,22756,19,69,15546,24,521,82369
202506,500,43220,5,Shelton  WA ,21,21,7807,0,0,0,0,0,0,0,0,0,18,18,7058,0,0,0,0,0,0,0,0,0
202506,508,33380,5,Minden  LA ,2,2,552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,508,43340,2,Shreveport-Bossier City  LA ,82,82,19284,0,0,0,0,0,0,0,0,0,62,62,15586,0,0,0,0,0,0,0,0,0
202506,512,30180,5,Le Mars  IA ,2,2,657,0,0,0,0,0,0,1,16,1679,1,1,220,0,0,0,0,0,0,0,0,0
202506,512,43580,2,Sioux City  IA-NE-SD ,17,17,6648,0,0,0,0,0,0,0,0,0,13,13,5549,0,0,0,0,0,0,0,0,0
202506,515,21140,2,Elkhart-Goshen  IN ,23,23,8742,0,0,0,0,0,0,1,15,3707,19,19,7540,0,0,0,0,0,0,0,0,0
202506,515,35660,2,Niles  MI ,27,27,6685,0,0,0,0,0,0,1,17,3000,21,21,5056,0,0,0,0,0,0,1,17,3000
202506,515,38500,5,Plymouth  IN ,15,15,7043,1,2,80,0,0,0,0,0,0,12,12,5797,1,2,80,0,0,0,0,0,0
202506,515,43780,2,South Bend-Mishawaka  IN-MI ,53,53,22199,2,4,400,0,0,0,0,0,0,42,42,17005,2,4,400,0,0,0,0,0,0
202506,515,47700,5,Warsaw  IN ,21,21,7119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,517,43980,5,Spencer  IA ,0,0,0,1,2,500,0,0,0,0,0,0,0,0,0,1,2,500,0,0,0,0,0,0
202506,517,44020,5,Spirit Lake  IA ,6,6,2401,1,2,500,0,0,0,0,0,0,5,5,2190,1,2,500,0,0,0,0,0,0
202506,518,17660,2,Coeur dAlene  ID ,121,121,51532,8,16,4031,1,3,1257,5,115,18410,103,103,46956,7,14,3647,0,0,0,4,105,17325
202506,518,44060,2,Spokane-Spokane Valley  WA ,143,143,45303,1,2,360,4,14,3269,12,331,53932,83,83,30108,0,0,0,4,14,3269,10,297,50843
202506,521,11200,2,Amherst Town-Northampton  MA ,7,7,2950,0,0,0,0,0,0,2,10,840,1,1,400,0,0,0,0,0,0,0,0,0
202506,521,24640,5,Greenfield  MA ,3,3,995,0,0,0,0,0,0,0,0,0,1,1,680,0,0,0,0,0,0,0,0,0
202506,521,44140,2,Springfield  MA ,19,19,5956,2,4,760,0,0,0,1,5,528,5,5,1794,2,4,760,0,0,0,0,0,0
202506,522,27300,5,Jacksonville  IL ,0,0,0,1,2,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,522,30660,5,Lincoln  IL ,1,1,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,522,44100,2,Springfield  IL ,14,14,5122,1,2,303,0,0,0,0,0,0,5,5,2036,0,0,0,0,0,0,0,0,0
202506,522,45380,5,Taylorville  IL ,5,5,1767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,523,18060,5,Columbus  MS ,13,13,1779,0,0,0,0,0,0,0,0,0,4,4,800,0,0,0,0,0,0,0,0,0
202506,523,44260,5,Starkville  MS ,10,10,3265,0,0,0,0,0,0,0,0,0,10,10,3265,0,0,0,0,0,0,0,0,0
202506,524,20180,5,DuBois  PA ,5,5,1675,0,0,0,0,0,0,0,0,0,3,3,1044,0,0,0,0,0,0,0,0,0
202506,524,44300,2,State College  PA ,15,15,4474,2,4,1006,1,3,558,0,0,0,9,9,2876,2,4,1006,1,3,558,0,0,0
202506,532,12180,5,Auburn  NY ,7,7,2099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,532,45060,2,Syracuse  NY ,46,46,13886,0,0,0,0,0,0,1,5,625,26,26,8471,0,0,0,0,0,0,0,0,0
202506,533,12460,5,Bainbridge  GA ,8,8,1587,0,0,0,0,0,0,1,5,465,0,0,0,0,0,0,0,0,0,0,0,0
202506,533,45220,2,Tallahassee  FL ,125,125,23771,0,0,0,0,0,0,4,191,25193,55,55,9532,0,0,0,0,0,0,0,0,0
202506,536,35700,5,Nogales  AZ ,16,16,4114,0,0,0,0,0,0,0,0,0,16,16,4114,0,0,0,0,0,0,0,0,0
202506,536,46060,2,Tucson  AZ ,322,322,119748,1,2,238,0,0,0,2,49,7353,255,255,102669,0,0,0,0,0,0,0,0,0
202506,538,12780,5,Bartlesville  OK ,2,2,505,0,0,0,0,0,0,0,0,0,2,2,505,0,0,0,0,0,0,0,0,0
202506,538,34780,5,Muskogee  OK ,4,4,927,0,0,0,0,0,0,0,0,0,1,1,296,0,0,0,0,0,0,0,0,0
202506,538,46140,2,Tulsa  OK ,310,310,71917,4,8,1400,0,0,0,12,202,38726,277,277,61423,4,8,1400,0,0,0,10,192,37957
202506,539,18420,5,Corinth  MS ,1,1,130,0,0,0,0,0,0,0,0,0,1,1,130,0,0,0,0,0,0,0,0,0
202506,539,46180,5,Tupelo  MS ,10,10,2470,0,0,0,0,0,0,0,0,0,1,1,265,0,0,0,0,0,0,0,0,0
202506,540,27380,5,Jacksonville  TX ,1,1,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,540,46340,2,Tyler  TX ,29,29,8281,0,0,0,0,0,0,0,0,0,19,19,5624,0,0,0,0,0,0,0,0,0
202506,542,32280,5,Martin  TN ,3,3,319,0,0,0,0,0,0,0,0,0,1,1,125,0,0,0,0,0,0,0,0,0
202506,542,46460,5,Union City  TN ,3,3,809,0,0,0,0,0,0,0,0,0,3,3,809,0,0,0,0,0,0,0,0,0
202506,544,38920,5,Port Lavaca  TX ,19,19,7488,0,0,0,0,0,0,0,0,0,18,18,7218,0,0,0,0,0,0,0,0,0
202506,544,47020,2,Victoria  TX ,3,3,888,0,0,0,0,0,0,0,0,0,3,3,888,0,0,0,0,0,0,0,0,0
202506,545,21020,5,Elizabeth City  NC ,14,14,3664,0,0,0,0,0,0,0,0,0,8,8,2260,0,0,0,0,0,0,0,0,0
202506,545,28620,5,Kill Devil Hills  NC ,28,28,16838,0,0,0,0,0,0,0,0,0,4,4,3250,0,0,0,0,0,0,0,0,0
202506,545,47260,2,Virginia Beach-Chesapeake-Norfolk  VA-NC ,247,247,85297,23,46,5075,0,0,0,0,0,0,246,246,85111,23,46,5075,0,0,0,0,0,0
202506,548,12580,2,Baltimore-Columbia-Towson  MD ,314,314,90435,0,0,0,0,0,0,2,73,17184,293,293,85850,0,0,0,0,0,0,0,0,0
202506,548,15700,5,Cambridge  MD ,4,4,1334,0,0,0,0,0,0,0,0,0,2,2,990,0,0,0,0,0,0,0,0,0
202506,548,16540,2,Chambersburg  PA ,44,44,15647,0,0,0,0,0,0,1,16,164,27,27,9806,0,0,0,0,0,0,1,16,164
202506,548,20660,5,Easton  MD ,13,13,7315,0,0,0,0,0,0,0,0,0,13,13,7315,0,0,0,0,0,0,0,0,0
202506,548,25180,2,Hagerstown-Martinsburg  MD-WV ,74,74,22622,0,0,0,0,0,0,0,0,0,59,59,19211,0,0,0,0,0,0,0,0,0
202506,548,29470,5,Lake of the Woods  VA ,29,29,8017,0,0,0,0,0,0,0,0,0,29,29,8017,0,0,0,0,0,0,0,0,0
202506,548,30500,2,Lexington Park  MD ,14,14,4695,0,0,0,0,0,0,1,5,2000,14,14,4695,0,0,0,0,0,0,1,5,2000
202506,548,47900,2,Washington-Arlington-Alexandria  DC-VA-MD-WV ,1081,1081,326127,9,18,3793,0,0,0,17,578,103471,1080,1080,325738,9,18,3793,0,0,0,16,571,102467
202506,548,49020,2,Winchester  VA-WV ,72,72,18631,0,0,0,0,0,0,0,0,0,72,72,18631,0,0,0,0,0,0,0,0,0
202506,554,44620,5,Stevens Point-Plover  WI ,11,11,3832,3,6,1138,0,0,0,0,0,0,10,10,3478,1,2,350,0,0,0,0,0,0
202506,554,48140,2,Wausau  WI ,22,22,9389,0,0,0,0,0,0,2,13,2331,12,12,5431,0,0,0,0,0,0,0,0,0
202506,554,49220,5,Wisconsin Rapids-Marshfield  WI ,12,12,4356,4,8,800,0,0,0,0,0,0,1,1,254,4,8,800,0,0,0,0,0,0
202506,555,21120,5,Elk City  OK ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,555,48220,5,Weatherford  OK ,4,4,1423,0,0,0,0,0,0,1,5,330,3,3,1135,0,0,0,0,0,0,1,5,330
202506,556,11680,5,Arkansas City-Winfield  KS ,4,4,906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,556,48620,2,Wichita  KS ,118,118,41644,43,86,12284,7,28,3465,0,0,0,95,95,33630,35,70,9785,7,28,3465,0,0,0
202506,558,30820,5,Lock Haven  PA ,1,1,225,1,2,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,558,48700,2,Williamsport  PA ,6,6,2067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,566,41400,5,Salem  OH ,5,5,1401,0,0,0,3,9,1500,0,0,0,3,3,955,0,0,0,3,9,1500,0,0,0
202506,566,49660,2,Youngstown-Warren  OH ,27,27,6403,0,0,0,0,0,0,0,0,0,27,27,6403,0,0,0,0,0,0,0,0,0
202506,999,10100,5,Aberdeen  SD ,4,4,1708,0,0,0,0,0,0,0,0,0,4,4,1708,0,0,0,0,0,0,0,0,0
202506,999,10140,5,Aberdeen  WA ,18,18,6522,0,0,0,1,3,407,0,0,0,18,18,6522,0,0,0,1,3,407,0,0,0
202506,999,10220,5,Ada  OK ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
