Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202604,404,35100,5,New Bern  NC ,51,51,14744,0,0,0,0,0,0,0,0,0,51,51,14744,0,0,0,0,0,0,0,0,0
202604,405,25540,2,Hartford-West Hartford-East Hartford  CT ,53,53,18428,4,8,1510,1,3,650,5,84,12439,35,35,12532,1,2,200,1,3,650,2,58,9209
202604,405,35300,2,New Haven  CT ,14,14,5647,2,4,667,2,6,1155,2,38,4973,7,7,3946,0,0,0,0,0,0,0,0,0
202604,405,35980,2,Norwich-New London-Willimantic  CT ,23,23,7897,0,0,0,2,6,1200,1,5,485,16,16,5903,0,0,0,2,6,1200,0,0,0
202604,405,39480,5,Putnam  CT ,28,28,7407,0,0,0,0,0,0,0,0,0,20,20,5582,0,0,0,0,0,0,0,0,0
202604,405,45860,5,Torrington  CT ,7,7,3071,0,0,0,1,3,338,0,0,0,1,1,200,0,0,0,0,0,0,0,0,0
202604,405,47930,2,Waterbury-Shelton  CT ,36,36,8877,0,0,0,1,4,1000,2,40,6994,19,19,5495,0,0,0,1,4,1000,1,35,6661
202604,406,14220,5,Bogalusa  LA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,406,35380,2,New Orleans-Metairie  LA ,83,83,27910,10,20,2919,1,3,416,1,17,1072,54,54,18501,2,4,540,0,0,0,0,0,0
202604,406,38100,5,Picayune  MS ,27,27,6693,0,0,0,0,0,0,0,0,0,24,24,6124,0,0,0,0,0,0,0,0,0
202604,406,43640,2,Slidell-Mandeville-Covington  LA ,109,109,35337,1,2,290,0,0,0,0,0,0,106,106,34012,1,2,290,0,0,0,0,0,0
202604,408,14860,2,Bridgeport-Stamford-Danbury  CT ,41,41,37251,3,6,1850,5,18,5315,4,31,5147,27,27,24477,3,6,1850,5,18,5315,3,26,4448
202604,408,25770,5,Hemlock Farms  PA ,10,10,3866,0,0,0,0,0,0,0,0,0,5,5,1870,0,0,0,0,0,0,0,0,0
202604,408,28740,2,Kingston  NY ,19,19,7872,3,6,1115,1,3,600,0,0,0,10,10,5143,0,0,0,0,0,0,0,0,0
202604,408,28880,2,Kiryas Joel-Poughkeepsie-Newburgh  NY ,66,66,29645,1,2,250,0,0,0,8,117,22322,22,22,11427,0,0,0,0,0,0,1,44,7313
202604,408,33910,5,Monticello  NY ,28,28,9305,0,0,0,0,0,0,1,5,763,6,6,2323,0,0,0,0,0,0,0,0,0
202604,408,35620,2,New York-Newark-Jersey City  NY-NJ ,838,838,329844,90,180,28828,28,88,12358,86,2180,389503,488,488,198422,66,132,22827,19,60,9176,33,1581,301947
202604,408,45940,2,Trenton-Princeton  NJ ,45,45,13363,0,0,0,0,0,0,3,34,4280,30,30,12114,0,0,0,0,0,0,1,24,3792
202604,412,11580,5,Arcadia  FL ,16,16,5007,0,0,0,0,0,0,0,0,0,16,16,5007,0,0,0,0,0,0,0,0,0
202604,412,35840,2,North Port-Bradenton-Sarasota  FL ,1040,1040,356667,0,0,0,1,4,1711,0,0,0,1038,1038,356075,0,0,0,1,4,1711,0,0,0
202604,412,39460,2,Punta Gorda  FL ,288,288,92589,2,4,658,1,3,300,1,15,1863,288,288,92589,2,4,658,1,3,300,1,15,1863
202604,416,36420,2,Oklahoma City  OK ,574,574,166795,13,26,2639,2,8,578,3,41,4154,139,139,52163,0,0,0,0,0,0,0,0,0
202604,416,43060,5,Shawnee  OK ,9,9,2287,0,0,0,0,0,0,0,0,0,7,7,1652,0,0,0,0,0,0,0,0,0
202604,420,23340,5,Fremont  NE ,8,8,3326,0,0,0,1,4,940,0,0,0,6,6,2778,0,0,0,1,4,940,0,0,0
202604,420,36540,2,Omaha  NE-IA ,271,271,65743,7,14,2581,1,3,728,6,159,20296,151,151,31572,7,14,2581,1,3,728,4,120,16037
202604,422,19660,2,Deltona-Daytona Beach-Ormond Beach  FL ,371,371,154595,1,2,541,0,0,0,3,21,2202,290,290,116683,1,2,541,0,0,0,2,16,1700
202604,422,29460,2,Lakeland-Winter Haven  FL ,588,588,152868,2,4,233,0,0,0,1,18,1657,522,522,136785,1,2,97,0,0,0,0,0,0
202604,422,36740,2,Orlando-Kissimmee-Sanford  FL ,1124,1124,408891,3,6,1308,9,36,3330,26,760,135531,909,909,344770,2,4,828,9,36,3330,23,681,123872
202604,422,48680,2,Wildwood-The Villages  FL ,275,275,66666,6,12,1214,0,0,0,1,16,1315,0,0,0,0,0,0,0,0,0,0,0,0
202604,424,32460,5,Mayfield  KY ,8,8,2368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,424,37140,2,Paducah  KY-IL ,3,3,1655,2,4,655,1,3,399,1,6,798,2,2,1493,2,4,655,1,3,399,1,6,798
202604,425,31930,5,Marietta  OH ,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,425,37620,2,Parkersburg-Vienna  WV ,13,13,2350,0,0,0,0,0,0,0,0,0,12,12,2198,0,0,0,0,0,0,0,0,0
202604,427,15900,5,Canton  IL ,1,1,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,427,37900,2,Peoria  IL ,13,13,4709,0,0,0,1,3,540,2,16,2622,6,6,2310,0,0,0,1,3,540,2,16,2622
202604,428,12100,2,Atlantic City-Hammonton  NJ ,113,113,40195,4,8,3207,0,0,0,0,0,0,85,85,29994,4,8,3207,0,0,0,0,0,0
202604,428,20100,2,Dover  DE ,65,65,11665,0,0,0,0,0,0,3,36,3540,65,65,11665,0,0,0,0,0,0,3,36,3540
202604,428,37980,2,Philadelphia-Camden-Wilmington  PA-NJ-DE-MD ,753,753,153014,14,28,4191,11,36,4090,29,715,103411,553,553,96415,14,28,4191,9,30,3135,17,626,89717
202604,428,39740,2,Reading  PA ,21,21,7184,0,0,0,1,3,531,3,16,1679,5,5,2621,0,0,0,0,0,0,0,0,0
202604,428,47220,2,Vineland  NJ ,18,18,4901,0,0,0,0,0,0,0,0,0,12,12,4024,0,0,0,0,0,0,0,0,0
202604,429,37740,5,Payson  AZ ,11,11,3233,0,0,0,0,0,0,0,0,0,4,4,2088,0,0,0,0,0,0,0,0,0
202604,429,38060,2,Phoenix-Mesa-Chandler  AZ ,1911,1911,601585,73,146,24424,0,0,0,9,462,78428,1783,1783,565948,71,142,23955,0,0,0,7,376,63461
202604,430,25850,5,Hermitage  PA ,6,6,1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,430,26860,5,Indiana  PA ,5,5,1444,0,0,0,0,0,0,0,0,0,4,4,1089,0,0,0,0,0,0,0,0,0
202604,430,38300,2,Pittsburgh  PA ,272,272,92512,1,2,595,1,4,234,5,198,18142,169,169,59697,1,2,595,0,0,0,2,45,1606
202604,430,48260,2,Weirton-Steubenville  WV-OH ,1,1,387,0,0,0,0,0,0,0,0,0,1,1,387,0,0,0,0,0,0,0,0,0
202604,438,30340,2,Lewiston-Auburn  ME ,18,18,5936,2,4,745,1,4,612,1,5,1000,5,5,2472,2,4,745,1,4,612,1,5,1000
202604,438,38860,2,Portland-South Portland  ME ,198,198,80322,8,16,3460,2,6,854,15,227,32660,101,101,47341,6,12,2744,0,0,0,10,192,27979
202604,440,10540,2,Albany  OR ,11,11,4505,1,2,558,1,4,831,0,0,0,9,9,3980,1,2,558,1,4,831,0,0,0
202604,440,18700,2,Corvallis  OR ,19,19,6243,0,0,0,0,0,0,0,0,0,15,15,4363,0,0,0,0,0,0,0,0,0
202604,440,31020,2,Longview-Kelso  WA ,19,19,4998,0,0,0,0,0,0,0,0,0,14,14,3351,0,0,0,0,0,0,0,0,0
202604,440,38900,2,Portland-Vancouver-Hillsboro  OR-WA ,407,407,161523,1,2,225,1,3,702,9,331,43639,300,300,98318,1,2,225,1,3,702,7,305,40096
202604,440,41420,2,Salem  OR ,120,120,40671,2,4,1126,0,0,0,7,70,9897,94,94,32601,0,0,0,0,0,0,5,60,8647
202604,444,15860,5,Cañon City  CO ,15,15,3715,0,0,0,0,0,0,0,0,0,14,14,3524,0,0,0,0,0,0,0,0,0
202604,444,39380,2,Pueblo  CO ,6,6,735,0,0,0,0,0,0,0,0,0,6,6,735,0,0,0,0,0,0,0,0,0
202604,446,34140,5,Moscow  ID ,10,10,4010,1,2,645,0,0,0,1,5,602,5,5,2105,0,0,0,0,0,0,0,0,0
202604,446,39420,5,Pullman  WA ,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,448,25300,5,Hannibal  MO ,7,7,3400,0,0,0,0,0,0,0,0,0,3,3,2050,0,0,0,0,0,0,0,0,0
202604,448,39500,5,Quincy  IL-MO ,4,4,1080,0,0,0,1,3,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,450,11360,5,Anderson Creek  NC ,204,204,66991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,450,20500,2,Durham-Chapel Hill  NC ,356,356,133197,1,2,272,1,4,2073,5,311,59235,86,86,33382,0,0,0,0,0,0,0,0,0
202604,450,25780,5,Henderson  NC ,11,11,3391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,450,39580,2,Raleigh-Cary  NC ,1224,1224,306252,6,12,1131,1,4,553,24,1176,120725,1104,1104,281119,6,12,1131,1,4,553,24,1176,120725
202604,450,41820,5,Sanford  NC ,70,70,12329,0,0,0,0,0,0,0,0,0,70,70,12329,0,0,0,0,0,0,0,0,0
202604,452,39660,2,Rapid City  SD ,87,87,29375,1,2,618,0,0,0,0,0,0,83,83,27945,1,2,618,0,0,0,0,0,0
202604,452,43940,5,Spearfish  SD ,9,9,6497,1,2,605,0,0,0,0,0,0,9,9,6497,1,2,605,0,0,0,0,0,0
202604,454,39780,5,Red Bluff  CA ,4,4,1291,0,0,0,0,0,0,0,0,0,2,2,632,0,0,0,0,0,0,0,0,0
202604,454,39820,2,Redding  CA ,27,27,10948,0,0,0,0,0,0,0,0,0,27,27,10948,0,0,0,0,0,0,0,0,0
202604,456,16180,2,Carson City  NV ,28,28,10472,0,0,0,0,0,0,1,13,2339,0,0,0,0,0,0,0,0,0,0,0,0
202604,456,21980,5,Fallon  NV ,5,5,1814,0,0,0,0,0,0,0,0,0,5,5,1814,0,0,0,0,0,0,0,0,0
202604,456,23820,5,Gardnerville Ranchos  NV-CA ,27,27,15381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,456,39900,2,Reno  NV ,163,163,55185,2,4,765,0,0,0,13,297,42557,101,101,37433,2,4,765,0,0,0,12,288,39622
202604,458,18220,5,Connersville  IN ,1,1,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,458,39980,5,Richmond  IN ,7,7,2399,0,0,0,0,0,0,1,27,1788,0,0,0,0,0,0,0,0,0,0,0,0
202604,462,12380,5,Austin  MN ,3,3,1061,0,0,0,0,0,0,0,0,0,2,2,950,0,0,0,0,0,0,0,0,0
202604,462,40340,2,Rochester  MN ,56,56,16382,0,0,0,0,0,0,0,0,0,47,47,14258,0,0,0,0,0,0,0,0,0
202604,462,49100,5,Winona  MN ,21,21,18430,0,0,0,0,0,0,0,0,0,21,21,18430,0,0,0,0,0,0,0,0,0
202604,464,12860,5,Batavia  NY ,7,7,1801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,464,40380,2,Rochester  NY ,93,93,38750,0,0,0,8,32,4894,1,5,606,58,58,29078,0,0,0,8,32,4894,0,0,0
202604,464,42900,5,Seneca Falls  NY ,5,5,2261,0,0,0,0,0,0,0,0,0,5,5,2261,0,0,0,0,0,0,0,0,0
202604,466,23300,5,Freeport  IL ,2,2,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,466,40300,5,Rochelle  IL ,8,8,2478,0,0,0,0,0,0,0,0,0,4,4,1410,0,0,0,0,0,0,0,0,0
202604,466,40420,2,Rockford  IL ,14,14,3673,4,8,2150,0,0,0,0,0,0,12,12,3092,4,8,2150,0,0,0,0,0,0
202604,468,40260,5,Roanoke Rapids  NC ,19,19,8446,1,2,300,0,0,0,0,0,0,18,18,8034,1,2,300,0,0,0,0,0,0
202604,468,40580,2,Rocky Mount  NC ,47,47,9191,0,0,0,0,0,0,0,0,0,3,3,434,0,0,0,0,0,0,0,0,0
202604,468,48980,5,Wilson  NC ,34,34,6460,0,0,0,0,0,0,0,0,0,34,34,6460,0,0,0,0,0,0,0,0,0
202604,472,40900,2,Sacramento-Roseville-Folsom  CA ,959,959,347426,19,38,6422,0,0,0,11,391,61057,953,953,345852,19,38,6422,0,0,0,10,386,60200
202604,472,46020,5,Truckee-Grass Valley  CA ,15,15,8890,0,0,0,0,0,0,0,0,0,15,15,8890,0,0,0,0,0,0,0,0,0
202604,472,49700,2,Yuba City  CA ,44,44,19463,4,8,702,0,0,0,1,14,2554,31,31,14449,4,8,702,0,0,0,0,0,0
202604,474,13020,2,Bay City  MI ,3,3,870,0,0,0,0,0,0,1,5,781,0,0,0,0,0,0,0,0,0,0,0,0
202604,474,33220,2,Midland  MI ,12,12,4126,0,0,0,0,0,0,0,0,0,4,4,967,0,0,0,0,0,0,0,0,0
202604,474,40980,2,Saginaw  MI ,11,11,3002,4,8,1642,0,0,0,1,5,183,4,4,1286,3,6,1312,0,0,0,0,0,0
202604,476,16460,5,Centralia  IL ,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,476,22100,5,Farmington  MO ,9,9,2569,1,2,371,1,3,512,0,0,0,4,4,1043,0,0,0,0,0,0,0,0,0
202604,476,41180,2,St. Louis  MO-IL ,435,435,185619,11,22,2798,0,0,0,11,143,20396,349,349,147833,5,10,1197,0,0,0,3,46,5278
202604,480,36180,5,Ocean Pines  MD ,12,12,5778,1,2,500,0,0,0,0,0,0,11,11,5623,1,2,500,0,0,0,0,0,0
202604,480,41540,2,Salisbury  MD ,16,16,3615,0,0,0,0,0,0,0,0,0,16,16,3615,0,0,0,0,0,0,0,0,0
202604,482,14940,5,Brigham City  UT-ID ,33,33,16985,0,0,0,0,0,0,0,0,0,27,27,14541,0,0,0,0,0,0,0,0,0
202604,482,25720,5,Heber  UT ,95,95,95053,0,0,0,0,0,0,0,0,0,83,83,86773,0,0,0,0,0,0,0,0,0
202604,482,36260,2,Ogden  UT ,194,194,69292,1,2,380,8,29,3181,4,65,8840,165,165,58997,0,0,0,8,29,3181,3,46,5908
202604,482,39340,2,Provo-Orem-Lehi  UT ,457,457,116909,0,0,0,2,7,1442,2,15,2223,452,452,113027,0,0,0,2,7,1442,2,15,2223
202604,482,41620,2,Salt Lake City-Murray  UT ,228,228,86636,1,2,384,1,4,771,5,59,10556,205,205,75563,0,0,0,1,4,771,4,43,8030
202604,484,23240,5,Fredericksburg  TX ,4,4,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,484,28500,5,Kerrville  TX ,9,9,2646,0,0,0,0,0,0,1,5,905,0,0,0,0,0,0,0,0,0,0,0,0
202604,484,41700,2,San Antonio-New Braunfels  TX ,840,840,132468,1,2,255,0,0,0,4,115,5364,688,688,95816,0,0,0,0,0,0,3,110,4750
202604,488,32900,2,Merced  CA ,48,48,15601,0,0,0,0,0,0,0,0,0,23,23,7755,0,0,0,0,0,0,0,0,0
202604,488,33700,2,Modesto  CA ,97,97,21436,0,0,0,0,0,0,0,0,0,76,76,17889,0,0,0,0,0,0,0,0,0
202604,488,34900,2,Napa  CA ,19,19,12522,1,2,1050,0,0,0,2,11,2002,12,12,11010,0,0,0,0,0,0,0,0,0
202604,488,41860,2,San Francisco-Oakland-Fremont  CA ,210,210,124204,8,16,8873,0,0,0,13,617,115041,168,168,105408,4,8,5672,0,0,0,7,563,104490
202604,488,41940,2,San Jose-Sunnyvale-Santa Clara  CA ,203,203,75123,3,6,1220,0,0,0,1,10,4706,179,179,59399,3,6,1220,0,0,0,0,0,0
202604,488,42100,2,Santa Cruz-Watsonville  CA ,39,39,11127,0,0,0,0,0,0,1,83,15350,32,32,8714,0,0,0,0,0,0,1,83,15350
202604,488,44700,2,Stockton-Lodi  CA ,275,275,118445,0,0,0,0,0,0,0,0,0,162,162,73756,0,0,0,0,0,0,0,0,0
202604,488,46700,2,Vallejo  CA ,64,64,16155,2,4,800,0,0,0,0,0,0,63,63,15870,2,4,800,0,0,0,0,0,0
202604,496,25980,2,Hinesville  GA ,73,73,19839,0,0,0,0,0,0,0,0,0,48,48,13895,0,0,0,0,0,0,0,0,0
202604,496,27700,5,Jesup  GA ,10,10,2689,1,2,198,0,0,0,0,0,0,8,8,2280,0,0,0,0,0,0,0,0,0
202604,496,42340,2,Savannah  GA ,240,240,57288,7,14,1485,0,0,0,5,101,12611,176,176,39323,7,14,1485,0,0,0,4,29,3357
202604,496,44340,5,Statesboro  GA ,72,72,16169,6,12,1946,0,0,0,0,0,0,63,63,13768,4,8,1300,0,0,0,0,0,0
202604,500,14740,2,Bremerton-Silverdale-Port Orchard  WA ,52,52,19068,1,2,293,1,4,587,2,72,10473,52,52,19068,1,2,293,1,4,587,2,72,10473
202604,500,16500,5,Centralia  WA ,24,24,5561,0,0,0,1,3,850,0,0,0,24,24,5561,0,0,0,1,3,850,0,0,0
202604,500,34580,2,Mount Vernon-Anacortes  WA ,11,11,4397,0,0,0,0,0,0,2,21,1960,11,11,4397,0,0,0,0,0,0,0,0,0
202604,500,36020,5,Oak Harbor  WA ,15,15,5659,0,0,0,0,0,0,0,0,0,1,1,650,0,0,0,0,0,0,0,0,0
202604,500,36500,2,Olympia-Lacey-Tumwater  WA ,83,83,29705,0,0,0,0,0,0,3,107,16756,75,75,27860,0,0,0,0,0,0,1,87,15478
202604,500,42660,2,Seattle-Tacoma-Bellevue  WA ,627,627,218053,41,82,24216,10,36,8470,49,1456,178451,572,572,191705,41,82,24216,10,36,8470,43,1340,159985
202604,500,43220,5,Shelton  WA ,14,14,5046,0,0,0,0,0,0,0,0,0,13,13,4828,0,0,0,0,0,0,0,0,0
202604,508,33380,5,Minden  LA ,3,3,662,0,0,0,0,0,0,0,0,0,1,1,110,0,0,0,0,0,0,0,0,0
202604,508,43340,2,Shreveport-Bossier City  LA ,100,100,22616,0,0,0,0,0,0,0,0,0,92,92,20191,0,0,0,0,0,0,0,0,0
202604,512,30180,5,Le Mars  IA ,9,9,4177,0,0,0,0,0,0,0,0,0,7,7,3420,0,0,0,0,0,0,0,0,0
202604,512,43580,2,Sioux City  IA-NE-SD ,19,19,7971,1,2,180,0,0,0,1,23,2801,12,12,4120,0,0,0,0,0,0,0,0,0
202604,515,21140,2,Elkhart-Goshen  IN ,50,50,18101,0,0,0,0,0,0,1,8,2000,50,50,18101,0,0,0,0,0,0,1,8,2000
202604,515,35660,2,Niles  MI ,35,35,19794,1,2,500,0,0,0,0,0,0,24,24,15825,0,0,0,0,0,0,0,0,0
202604,515,38500,5,Plymouth  IN ,12,12,4371,0,0,0,0,0,0,0,0,0,8,8,2710,0,0,0,0,0,0,0,0,0
202604,515,43780,2,South Bend-Mishawaka  IN-MI ,48,48,17960,0,0,0,0,0,0,0,0,0,44,44,15914,0,0,0,0,0,0,0,0,0
202604,515,47700,5,Warsaw  IN ,39,39,15716,0,0,0,0,0,0,0,0,0,39,39,15716,0,0,0,0,0,0,0,0,0
202604,517,43980,5,Spencer  IA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,517,44020,5,Spirit Lake  IA ,16,16,9926,2,4,1110,0,0,0,0,0,0,14,14,7938,2,4,1110,0,0,0,0,0,0
202604,518,17660,2,Coeur dAlene  ID ,105,105,40908,3,6,1469,1,3,1257,4,55,6387,68,68,29430,0,0,0,0,0,0,2,36,3600
202604,518,44060,2,Spokane-Spokane Valley  WA ,136,136,40894,6,12,2579,3,12,2542,16,434,53827,78,78,25925,5,10,2223,3,12,2542,15,384,49492
202604,521,11200,2,Amherst Town-Northampton  MA ,7,7,2882,3,6,1531,0,0,0,2,10,840,1,1,400,0,0,0,0,0,0,0,0,0
202604,521,24640,5,Greenfield  MA ,6,6,2106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,521,44140,2,Springfield  MA ,29,29,8830,0,0,0,0,0,0,0,0,0,5,5,1762,0,0,0,0,0,0,0,0,0
202604,522,27300,5,Jacksonville  IL ,1,1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,522,30660,5,Lincoln  IL ,1,1,275,0,0,0,0,0,0,1,7,1216,0,0,0,0,0,0,0,0,0,0,0,0
202604,522,44100,2,Springfield  IL ,21,21,9183,0,0,0,0,0,0,0,0,0,17,17,7723,0,0,0,0,0,0,0,0,0
202604,522,45380,5,Taylorville  IL ,6,6,2117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,523,18060,5,Columbus  MS ,18,18,1946,0,0,0,0,0,0,0,0,0,18,18,1946,0,0,0,0,0,0,0,0,0
202604,523,44260,5,Starkville  MS ,7,7,2527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,524,20180,5,DuBois  PA ,4,4,968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,524,44300,2,State College  PA ,19,19,8203,5,10,1960,0,0,0,0,0,0,15,15,6898,5,10,1960,0,0,0,0,0,0
202604,532,12180,5,Auburn  NY ,6,6,1675,0,0,0,0,0,0,0,0,0,1,1,120,0,0,0,0,0,0,0,0,0
202604,532,45060,2,Syracuse  NY ,44,44,11404,0,0,0,0,0,0,0,0,0,29,29,5304,0,0,0,0,0,0,0,0,0
202604,533,12460,5,Bainbridge  GA ,7,7,1382,0,0,0,0,0,0,2,10,917,0,0,0,0,0,0,0,0,0,0,0,0
202604,533,45220,2,Tallahassee  FL ,98,98,22756,1,2,279,0,0,0,3,96,20557,39,39,9515,0,0,0,0,0,0,0,0,0
202604,536,35700,5,Nogales  AZ ,26,26,7769,1,2,341,0,0,0,0,0,0,26,26,7769,1,2,341,0,0,0,0,0,0
202604,536,46060,2,Tucson  AZ ,387,387,146093,1,2,238,0,0,0,2,38,5703,318,318,128503,0,0,0,0,0,0,0,0,0
202604,538,12780,5,Bartlesville  OK ,3,3,2543,0,0,0,0,0,0,0,0,0,3,3,2543,0,0,0,0,0,0,0,0,0
202604,538,34780,5,Muskogee  OK ,1,1,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,538,46140,2,Tulsa  OK ,289,289,77697,0,0,0,0,0,0,1,5,385,252,252,62886,0,0,0,0,0,0,0,0,0
202604,539,18420,5,Corinth  MS ,3,3,865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,539,46180,5,Tupelo  MS ,19,19,6257,0,0,0,0,0,0,0,0,0,1,1,347,0,0,0,0,0,0,0,0,0
202604,540,27380,5,Jacksonville  TX ,2,2,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,540,46340,2,Tyler  TX ,36,36,10844,0,0,0,0,0,0,0,0,0,25,25,7704,0,0,0,0,0,0,0,0,0
202604,542,32280,5,Martin  TN ,13,13,3272,0,0,0,0,0,0,0,0,0,10,10,2830,0,0,0,0,0,0,0,0,0
202604,542,46460,5,Union City  TN ,2,2,823,0,0,0,0,0,0,0,0,0,2,2,823,0,0,0,0,0,0,0,0,0
202604,544,38920,5,Port Lavaca  TX ,5,5,1294,0,0,0,0,0,0,0,0,0,4,4,1050,0,0,0,0,0,0,0,0,0
202604,544,47020,2,Victoria  TX ,5,5,1542,0,0,0,0,0,0,0,0,0,4,4,1246,0,0,0,0,0,0,0,0,0
202604,545,21020,5,Elizabeth City  NC ,35,35,6631,0,0,0,0,0,0,0,0,0,35,35,6631,0,0,0,0,0,0,0,0,0
202604,545,28620,5,Kill Devil Hills  NC ,31,31,20582,0,0,0,0,0,0,0,0,0,6,6,7458,0,0,0,0,0,0,0,0,0
202604,545,47260,2,Virginia Beach-Chesapeake-Norfolk  VA-NC ,308,308,85534,0,0,0,0,0,0,0,0,0,277,277,73884,0,0,0,0,0,0,0,0,0
202604,548,12580,2,Baltimore-Columbia-Towson  MD ,343,343,105870,1,2,302,0,0,0,6,451,40987,315,315,97000,1,2,302,0,0,0,2,352,11600
202604,548,15700,5,Cambridge  MD ,9,9,3180,0,0,0,0,0,0,0,0,0,7,7,2836,0,0,0,0,0,0,0,0,0
202604,548,16540,2,Chambersburg  PA ,52,52,17241,5,10,1690,0,0,0,1,5,438,29,29,9366,5,10,1690,0,0,0,0,0,0
202604,548,20660,5,Easton  MD ,30,30,10031,0,0,0,0,0,0,0,0,0,26,26,7247,0,0,0,0,0,0,0,0,0
202604,548,25180,2,Hagerstown-Martinsburg  MD-WV ,177,177,47343,4,8,1590,0,0,0,0,0,0,176,176,47047,4,8,1590,0,0,0,0,0,0
202604,548,29470,5,Lake of the Woods  VA ,15,15,3842,0,0,0,0,0,0,0,0,0,15,15,3842,0,0,0,0,0,0,0,0,0
202604,548,30500,2,Lexington Park  MD ,18,18,5057,0,0,0,1,4,1200,0,0,0,18,18,5057,0,0,0,1,4,1200,0,0,0
202604,548,47900,2,Washington-Arlington-Alexandria  DC-VA-MD-WV ,949,949,274833,12,24,2903,0,0,0,9,1158,240767,842,842,244990,12,24,2903,0,0,0,8,1095,238399
202604,548,49020,2,Winchester  VA-WV ,88,88,19930,0,0,0,0,0,0,0,0,0,88,88,19930,0,0,0,0,0,0,0,0,0
202604,554,44620,5,Stevens Point-Plover  WI ,21,21,9614,1,2,600,0,0,0,0,0,0,20,20,9296,0,0,0,0,0,0,0,0,0
202604,554,48140,2,Wausau  WI ,12,12,5918,0,0,0,0,0,0,1,6,763,7,7,3473,0,0,0,0,0,0,0,0,0
202604,554,49220,5,Wisconsin Rapids-Marshfield  WI ,11,11,3803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,555,21120,5,Elk City  OK ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,555,48220,5,Weatherford  OK ,17,17,2982,0,0,0,0,0,0,0,0,0,15,15,2715,0,0,0,0,0,0,0,0,0
202604,556,11680,5,Arkansas City-Winfield  KS ,3,3,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,556,48620,2,Wichita  KS ,164,164,56805,93,186,29921,16,57,6360,2,30,2896,129,129,46540,77,154,25431,15,54,6060,1,18,1500
202604,558,30820,5,Lock Haven  PA ,6,6,1611,0,0,0,0,0,0,0,0,0,4,4,1123,0,0,0,0,0,0,0,0,0
202604,558,48700,2,Williamsport  PA ,7,7,2829,0,0,0,0,0,0,0,0,0,1,1,405,0,0,0,0,0,0,0,0,0
202604,566,41400,5,Salem  OH ,4,4,796,2,4,800,0,0,0,0,0,0,3,3,450,2,4,800,0,0,0,0,0,0
202604,566,49660,2,Youngstown-Warren  OH ,27,27,8723,1,2,471,0,0,0,0,0,0,27,27,8723,1,2,471,0,0,0,0,0,0
202604,999,10100,5,Aberdeen  SD ,5,5,874,0,0,0,0,0,0,0,0,0,5,5,874,0,0,0,0,0,0,0,0,0
202604,999,10140,5,Aberdeen  WA ,18,18,5288,0,0,0,0,0,0,0,0,0,16,16,4796,0,0,0,0,0,0,0,0,0
